39,The Ray Bradbury Theater,Drama,Fantasy,Horror
40,TRON: Uprising,Animation,Action,Adventure
41,Deadly Friend,Drama,Horror,Sci-Fi
43,The Hunger,Drama,Fantasy,Horror
44,In Like Flint,Action,Adventure,Comedy
45,The Man with Two Brains,Comedy,Romance,Sci-Fi
46,Batman: Arkham Asylum,Action,Adventure,Crime
47,The Hitchhiker,Drama,Horror,Mystery
48,Halo: Nightfall,Action,Adventure,Mystery
49,The Beach House,Drama,Horror,Mystery
0,Inspector Gadget,Animation,Action,Adventure
1,Baby Geniuses,Comedy,Crime,Family
2,Ji qi zhi xue,Action,Sci-Fi,Thriller
3,Blade: The Series,Action,Drama,Fantasy
4,Gantz: O,Animation,Action,Drama
5,Äkta människor,Drama,Sci-Fi,Thriller
6,Terminator II,Action,Adventure,Fantasy
7,Steins;Gate 0,Animation,Drama,Mystery
8,"Cube: Ichido haittara, saigo",Horror,Mystery,Sci-Fi
9,Mindwarp,Horror,Sci-Fi,Thriller
10,Harmony,Action,Horror,Sci-Fi
11,3Below: Tales of Arcadia,Animation,Action,Adventure
12,Dying Light 2: Stay Human,Action,Adventure,Horror
13,The Spine of Night,Animation,Action,Adventure
14,"Harvey Birdman, Attorney at Law",Animation,Comedy,Sci-Fi
16,He-Man and the Masters of the Universe,Animation,Action,Adventure
17,Sanyangeui sigan,Action,Crime,Drama
18,Hagane no renkinjutsushi,Action,Adventure,Fantasy
19,R.L. Stine's The Haunting Hour,Action,Adventure,Comedy
20,Jurassic World Evolution 2,Adventure,Family,Sci-Fi
21,Deep Blue Sea 2,Action,Horror,Sci-Fi
22,No Ordinary Family,Action,Comedy,Drama
24,Stake Land,Drama,Horror,Sci-Fi
25,Evangelion Shin Gekijôban: Jo,Animation,Action,Drama
27,Team Thor,Short,Comedy,Fantasy
28,My Adventures with Superman,Animation,Action,Adventure
29,Made in Abyss: Fukaki Tamashî no Reimei,Animation,Adventure,Drama
30,Nutty Professor II: The Klumps,Comedy,Romance,Sci-Fi
31,Justice League vs. Teen Titans,Animation,Action,Adventure
32,The Hitchhiker's Guide to the Galaxy,Adventure,Comedy,Sci-Fi
33,Lost in Austen,Drama,Fantasy,Romance
34,The Dark Side of the Moon,Action,Horror,Mystery
35,Seobok,Action,Sci-Fi,Thriller
36,Heavy Rain,Crime,Drama,Mystery
37,Vratar galaktiki,Action,Sci-Fi,Sport
38,Cocoon: The Return,Adventure,Comedy,Mystery
39,Ice Soldiers,Action,Sci-Fi,Thriller
40,Autómata,Action,Drama,Sci-Fi
41,Tenshi no tamago,Animation,Drama,Fantasy
42,2-Headed Shark Attack,Action,Adventure,Comedy
43,Hardware Wars,Action,Comedy,Sci-Fi
44,Star Trek: Renegades,Action,Adventure,Sci-Fi
45,Mass Effect: Legendary Edition,Action,Adventure,Sci-Fi
46,Otomege Sekai wa Mob ni Kibishii Sekai Desu,Animation,Comedy,Fantasy
47,A pokol mélyén,Horror,Sci-Fi,Thriller
48,Generator Rex,Animation,Action,Adventure
49,Left Behind,Action,Drama,Fantasy
0,Yôjû toshi,Animation,Action,Fantasy
1,Taylor Swift: Bad Blood,Short,Fantasy,Music
2,Rendezvous with Rama,Adventure,Mystery,Sci-Fi
3,Teen Titans Go! Vs. Teen Titans,Animation,Action,Adventure
4,Down,Action,Horror,Mystery
5,Portal 2,Adventure,Comedy,Sci-Fi
7,SS-GB,Action,Drama,Sci-Fi
8,Lapsis,Drama,Mystery,Sci-Fi
9,Batman and Harley Quinn,Animation,Action,Adventure
10,Small Wonder,Comedy,Family,Sci-Fi
12,Shorts,Adventure,Comedy,Family
13,The Adventures of Bob & Doug McKenzie: Strange Brew,Comedy,Crime,Sci-Fi
15,Something in the Dirt,Comedy,Horror,Sci-Fi
17,Lilo & Stitch: The Series,Animation,Action,Adventure
18,"Batman: The Dark Knight Returns, Part 2",Animation,Action,Crime
19,The Ice Pirates,Action,Adventure,Comedy
20,Kamisama no iu tôri,Adventure,Horror,Sci-Fi
21,Ewoks: The Battle for Endor,Adventure,Family,Fantasy
22,666 Park Avenue,Drama,Fantasy,Horror
23,Clone High,Animation,Comedy,Sci-Fi
24,Dinotopia,Adventure,Family,Fantasy
25,Chosen,Drama,Mystery,Sci-Fi
26,Hostile,Drama,Horror,Sci-Fi
28,Thunderbirds,Animation,Action,Adventure
29,MultiVersus,Action,Fantasy,Sci-Fi
30,Ben 10: Race Against Time,Action,Adventure,Family
31,The Colony,Action,Sci-Fi,Thriller
32,Power Rangers S.P.D.,Action,Adventure,Sci-Fi
33,Alien,Horror,Sci-Fi,Thriller
35,Star Wars: The Force Unleashed,Action,Adventure,Fantasy
36,Destiny 2,Action,Adventure,Fantasy
38,Link Click,Animation,Action,Fantasy
41,Tremors 3: Back to Perfection,Action,Comedy,Horror
43,Fortress,Action,Crime,Sci-Fi
44,Samâ uôzu,Animation,Action,Adventure
45,Lake Placid: The Final Chapter,Action,Adventure,Comedy
46,Lake Placid 3,Action,Adventure,Comedy
47,Prey,Adventure,Drama,Horror
48,Modern Problems,Comedy,Fantasy,Sci-Fi
49,Teen Titans Go! & DC Super Hero Girls: Mayhem in the Multiverse,Animation,Action,Adventure
1,Avengers: Quantum Encounter,Short,Action,Comedy
2,The Adventures of Pluto Nash,Action,Comedy,Sci-Fi
3,Frequency,Drama,Fantasy,Mystery
4,A Trip to the Moon,Short,Action,Adventure
6,Ghoul,Drama,Fantasy,Horror
8,Class of 1999,Action,Horror,Sci-Fi
9,Shazam!,Action,Family,Fantasy
11,The Callisto Protocol,Action,Horror,Sci-Fi
12,Quarantine 2: Terminal,Horror,Sci-Fi,Thriller
13,Viper,Action,Adventure,Crime
14,Mortal Kombat: Conquest,Action,Adventure,Fantasy
15,Mass Effect 3,Action,Adventure,Sci-Fi
16,Fateful Findings,Drama,Fantasy,Mystery
17,Metal Gear Rising: Revengeance,Action,Adventure,Sci-Fi
18,Steel,Action,Adventure,Crime
19,Jin-Rô,Animation,Action,Drama
20,Spawn,Action,Adventure,Drama
21,First Wave,Adventure,Drama,Mystery
22,Thor: God of Thunder,Action,Adventure,Fantasy
25,Extant,Drama,Sci-Fi,Thriller
27,Mænd & høns,Comedy,Drama,Mystery
28,Escape from Tomorrow,Drama,Fantasy,Horror
30,Extraterrestrial,Action,Horror,Mystery
32,Leprechaun 4: In Space,Comedy,Fantasy,Horror
33,X,Horror,Sci-Fi,Thriller
34,Star-Crossed,Drama,Romance,Sci-Fi
35,Unbreakable Kimmy Schmidt: Kimmy vs the Reverend,Adventure,Comedy,Mystery
36,Aquarium of the Dead,Action,Comedy,Horror
38,Freejack,Action,Crime,Sci-Fi
39,Godsend,Action,Drama,Fantasy
41,FLCL,Animation,Action,Comedy
42,I'm OK,Adventure,Drama,Sci-Fi
43,The Event,Crime,Drama,Mystery
44,Robot Jox,Action,Sci-Fi,Thriller
45,Koi wa Sekai Seifuku no Ato de,Animation,Action,Comedy
46,Il ragazzo invisibile,Action,Adventure,Comedy
47,Batman: Assault on Arkham,Animation,Action,Adventure
48,Gantz,Animation,Action,Drama
49,Screamers,Horror,Sci-Fi,Thriller
